[1708311600] LOG ROTATION: DAILY
[1708311600] LOG VERSION: 2.0
[1708311600] CURRENT HOST STATE: ADL Diagnostic;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 35.67 ms
[1708311600] CURRENT HOST STATE: Blueshell;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 6.98 ms
[1708311600] CURRENT HOST STATE: Cass Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.66 ms
[1708311600] CURRENT HOST STATE: Cass Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.23 ms
[1708311600] CURRENT HOST STATE: Clinica PV Movistar;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 31.62 ms
[1708311600] CURRENT HOST STATE: Clinica PV Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.49 ms
[1708311600] CURRENT HOST STATE: Confe;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 42.99 ms
[1708311600] CURRENT HOST STATE: Electric Works;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 32.12 ms
[1708311600] CURRENT HOST STATE: Exper03.exxperience.cl;DOWN;HARD;10;(Host check timed out after 30.01 seconds)
[1708311600] CURRENT HOST STATE: Ext Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.40 ms
[1708311600] CURRENT HOST STATE: Ext Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.23 ms
[1708311600] CURRENT HOST STATE: FW ADL Diagnostic;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 34.28 ms
[1708311600] CURRENT HOST STATE: FW Blueshell;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 3.25 ms
[1708311600] CURRENT HOST STATE: FW Cass Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 34.21 ms
[1708311600] CURRENT HOST STATE: FW Cass Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1708311600] CURRENT HOST STATE: FW Clinica PV Movistar;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 36.16 ms
[1708311600] CURRENT HOST STATE: FW Clinica PV Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.43 ms
[1708311600] CURRENT HOST STATE: FW Confe;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 41.21 ms
[1708311600] CURRENT HOST STATE: FW Electric Works;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 33.99 ms
[1708311600] CURRENT HOST STATE: FW Gore Los Lagos;UP;HARD;1;PING OK - Packet loss = 16%, RTA = 1.27 ms
[1708311600] CURRENT HOST STATE: FW OyC;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 49.84 ms
[1708311600] CURRENT HOST STATE: FW Pasmar;UP;HARD;1;PING OK - Packet loss = 28%, RTA = 1.35 ms
[1708311600] CURRENT HOST STATE: Gore Los Lagos;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.32 ms
[1708311600] CURRENT HOST STATE: Host-10.0.0.120;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1708311600] CURRENT HOST STATE: Host-10.0.0.121;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1708311600] CURRENT HOST STATE: Host-10.0.0.124;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.64 ms
[1708311600] CURRENT HOST STATE: Internet;UP;HARD;1;PING OK - Packet loss = 28%, RTA = 18.05 ms
[1708311600] CURRENT HOST STATE: OyC Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 44.93 ms
[1708311600] CURRENT HOST STATE: OyC Teledata;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 41.51 ms
[1708311600] CURRENT HOST STATE: Pasmar;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.29 ms
[1708311600] CURRENT HOST STATE: Qnap NAS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.28 ms
[1708311600] CURRENT HOST STATE: SRV01USER_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.18 ms
[1708311600] CURRENT HOST STATE: SRV04AD01.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.10 ms
[1708311600] CURRENT HOST STATE: SRV05AD02_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.66 ms
[1708311600] CURRENT HOST STATE: SRV05AD2_cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.54 ms
[1708311600] CURRENT HOST STATE: SRV11VIBE_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.21 ms
[1708311600] CURRENT HOST STATE: SRVAD1.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.68 ms
[1708311600] CURRENT HOST STATE: SRVAD2.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.96 ms
[1708311600] CURRENT HOST STATE: SRVADMIN.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.39 ms
[1708311600] CURRENT HOST STATE: SRVCONT.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 3.56 ms
[1708311600] CURRENT HOST STATE: SRVDC01_cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.34 ms
[1708311600] CURRENT HOST STATE: SRVDC1.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.40 ms
[1708311600] CURRENT HOST STATE: SRVDNS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.92 ms
[1708311600] CURRENT HOST STATE: SRVWEB_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.07 ms
[1708311600] CURRENT HOST STATE: SRV_Cfiler.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.66 ms
[1708311600] CURRENT HOST STATE: SRV_GLPI;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.64 ms
[1708311600] CURRENT HOST STATE: SRV_GXConsultores;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.17 ms
[1708311600] CURRENT HOST STATE: SRV_Oraculo_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.84 ms
[1708311600] CURRENT HOST STATE: SRV_Prometheus;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.68 ms
[1708311600] CURRENT HOST STATE: SRV_SOS2021.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1708311600] CURRENT HOST STATE: SRV_SUM;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.69 ms
[1708311600] CURRENT HOST STATE: SRV_Sharepoint;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.33 ms
[1708311600] CURRENT HOST STATE: SRV_Soporte;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.20 ms
[1708311600] CURRENT HOST STATE: SRV_VeeamOne;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.50 ms
[1708311600] CURRENT HOST STATE: SRV_chat.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.64 ms
[1708311600] CURRENT HOST STATE: SRV_email.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.13 ms
[1708311600] CURRENT HOST STATE: SRV_nagios;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.09 ms
[1708311600] CURRENT HOST STATE: SRV_sync.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.28 ms
[1708311600] CURRENT HOST STATE: Servidor Vcenter;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1708311600] CURRENT HOST STATE: Servidores CASS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.23 ms
[1708311600] CURRENT HOST STATE: Ups Principal;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.15 ms
[1708311600] CURRENT HOST STATE: Veeam2023.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.09 ms
[1708311600] CURRENT HOST STATE: web_cass_cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1708365472] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708365472] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708365472] wproc: Core Worker 6231: job 2019101 (pid=25502): Dormant child reaped
[1708365532] wproc: Core Worker 6228: job 2019157 (pid=26018) timed out. Killing it
[1708365532] wproc: CHECK job 2019157 from worker Core Worker 6228 timed out after 30.01s
[1708365532] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708365532] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708365532] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708365532] wproc: Core Worker 6228: job 2019157 (pid=26018): Dormant child reaped
[1708365592] wproc: Core Worker 6231: job 2019210 (pid=26516) timed out. Killing it
[1708365592] wproc: CHECK job 2019210 from worker Core Worker 6231 timed out after 30.01s
[1708365592] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708365592] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708365592] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708365592] wproc: Core Worker 6231: job 2019210 (pid=26516): Dormant child reaped
[1708365652] wproc: Core Worker 6229: job 2019264 (pid=27033) timed out. Killing it
[1708365652] wproc: CHECK job 2019264 from worker Core Worker 6229 timed out after 30.01s
[1708365652] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708365652] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708365652] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708365652] wproc: Core Worker 6229: job 2019264 (pid=27033): Dormant child reaped
[1708365712] wproc: Core Worker 6230: job 2019318 (pid=27555) timed out. Killing it
[1708365712] wproc: CHECK job 2019318 from worker Core Worker 6230 timed out after 30.01s
[1708365712] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708365712] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708365712] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708365712] wproc: Core Worker 6230: job 2019318 (pid=27555): Dormant child reaped
[1708365772] wproc: Core Worker 6229: job 2019372 (pid=28053) timed out. Killing it
[1708365772] wproc: CHECK job 2019372 from worker Core Worker 6229 timed out after 30.01s
[1708365772] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708365772] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708365772] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708365772] wproc: Core Worker 6229: job 2019372 (pid=28053): Dormant child reaped
[1708365832] wproc: Core Worker 6230: job 2019427 (pid=28569) timed out. Killing it
[1708365832] wproc: CHECK job 2019427 from worker Core Worker 6230 timed out after 30.01s
[1708365832] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708365832] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708365832] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708365832] wproc: Core Worker 6230: job 2019427 (pid=28569): Dormant child reaped
[1708365892] wproc: Core Worker 6228: job 2019481 (pid=29065) timed out. Killing it
[1708365892] wproc: CHECK job 2019481 from worker Core Worker 6228 timed out after 30.01s
[1708365892] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708365892] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708365892] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708365892] wproc: Core Worker 6228: job 2019481 (pid=29065): Dormant child reaped
[1708365952] wproc: Core Worker 6228: job 2019535 (pid=29564) timed out. Killing it
[1708365952] wproc: CHECK job 2019535 from worker Core Worker 6228 timed out after 30.01s
[1708365952] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708365952] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708365952] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708365952] wproc: Core Worker 6228: job 2019535 (pid=29564): Dormant child reaped
[1708366012] wproc: Core Worker 6228: job 2019589 (pid=30072) timed out. Killing it
[1708366012] wproc: CHECK job 2019589 from worker Core Worker 6228 timed out after 30.01s
[1708366012] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366012] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366012] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366012] wproc: Core Worker 6228: job 2019589 (pid=30072): Dormant child reaped
[1708366072] wproc: Core Worker 6231: job 2019642 (pid=30571) timed out. Killing it
[1708366072] wproc: CHECK job 2019642 from worker Core Worker 6231 timed out after 30.01s
[1708366072] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366072] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366072] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366072] wproc: Core Worker 6231: job 2019642 (pid=30571): Dormant child reaped
[1708366132] wproc: Core Worker 6228: job 2019698 (pid=31087) timed out. Killing it
[1708366132] wproc: CHECK job 2019698 from worker Core Worker 6228 timed out after 30.01s
[1708366132] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366132] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366132] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366132] wproc: Core Worker 6228: job 2019698 (pid=31087): Dormant child reaped
[1708366135] SERVICE ALERT: SRVCONT.cass.cl;Actualizacion;UNKNOWN;SOFT;1;CHECK_NRPE: Receive header underflow - only 0 bytes received (4 expected).
[1708366192] wproc: Core Worker 6231: job 2019751 (pid=31583) timed out. Killing it
[1708366192] wproc: CHECK job 2019751 from worker Core Worker 6231 timed out after 30.01s
[1708366192] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366192] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366192] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366193] wproc: Core Worker 6231: job 2019751 (pid=31583): Dormant child reaped
[1708366252] wproc: Core Worker 6229: job 2019805 (pid=32100) timed out. Killing it
[1708366252] wproc: CHECK job 2019805 from worker Core Worker 6229 timed out after 30.01s
[1708366252] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366252] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366252] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366253] wproc: Core Worker 6229: job 2019805 (pid=32100): Dormant child reaped
[1708366256] SERVICE ALERT: SRVCONT.cass.cl;Actualizacion;OK;SOFT;2;OK - no pending updates.
[1708366312] wproc: Core Worker 6229: job 2019859 (pid=32606) timed out. Killing it
[1708366312] wproc: CHECK job 2019859 from worker Core Worker 6229 timed out after 30.01s
[1708366312] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366312] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366312] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366313] wproc: Core Worker 6229: job 2019859 (pid=32606): Dormant child reaped
[1708366372] wproc: Core Worker 6231: job 2019912 (pid=678) timed out. Killing it
[1708366372] wproc: CHECK job 2019912 from worker Core Worker 6231 timed out after 30.01s
[1708366372] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366372] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366372] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366373] wproc: Core Worker 6231: job 2019912 (pid=678): Dormant child reaped
[1708366432] wproc: Core Worker 6228: job 2019968 (pid=1223) timed out. Killing it
[1708366433] wproc: CHECK job 2019968 from worker Core Worker 6228 timed out after 30.66s
[1708366433] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366433] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366433] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1708366433] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.66 seconds
[1708366433] wproc: Core Worker 6228: job 2019968 (pid=1223): Dormant child reaped
[1708366492] wproc: Core Worker 6231: job 2020021 (pid=1721) timed out. Killing it
[1708366492] wproc: CHECK job 2020021 from worker Core Worker 6231 timed out after 30.01s
[1708366492] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366492] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366492] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366492] wproc: Core Worker 6231: job 2020021 (pid=1721): Dormant child reaped
[1708366552] wproc: Core Worker 6230: job 2020075 (pid=2227) timed out. Killing it
[1708366552] wproc: CHECK job 2020075 from worker Core Worker 6230 timed out after 30.01s
[1708366552] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366552] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366552] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366552] wproc: Core Worker 6230: job 2020075 (pid=2227): Dormant child reaped
[1708366612] wproc: Core Worker 6229: job 2020129 (pid=2732) timed out. Killing it
[1708366612] wproc: CHECK job 2020129 from worker Core Worker 6229 timed out after 30.01s
[1708366612] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366612] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366612] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366612] wproc: Core Worker 6229: job 2020129 (pid=2732): Dormant child reaped
[1708366672] wproc: Core Worker 6228: job 2020183 (pid=3228) timed out. Killing it
[1708366672] wproc: CHECK job 2020183 from worker Core Worker 6228 timed out after 30.01s
[1708366672] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366672] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366672] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366672] wproc: Core Worker 6228: job 2020183 (pid=3228): Dormant child reaped
[1708366706] SERVICE ALERT: SRVCONT.cass.cl;Actualizacion;UNKNOWN;SOFT;1;CHECK_NRPE: Receive header underflow - only 0 bytes received (4 expected).
[1708366732] wproc: Core Worker 6230: job 2020238 (pid=3744) timed out. Killing it
[1708366732] wproc: CHECK job 2020238 from worker Core Worker 6230 timed out after 30.01s
[1708366732] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366732] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366732] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366732] wproc: Core Worker 6230: job 2020238 (pid=3744): Dormant child reaped
[1708366792] wproc: Core Worker 6228: job 2020292 (pid=4239) timed out. Killing it
[1708366792] wproc: CHECK job 2020292 from worker Core Worker 6228 timed out after 30.01s
[1708366792] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366792] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366792] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366792] wproc: Core Worker 6228: job 2020292 (pid=4239): Dormant child reaped
[1708366827] SERVICE ALERT: SRVCONT.cass.cl;Actualizacion;OK;SOFT;2;OK - no pending updates.
[1708366852] wproc: Core Worker 6229: job 2020345 (pid=4755) timed out. Killing it
[1708366852] wproc: CHECK job 2020345 from worker Core Worker 6229 timed out after 30.01s
[1708366852] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366852] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366852] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366852] wproc: Core Worker 6229: job 2020345 (pid=4755): Dormant child reaped
[1708366912] wproc: Core Worker 6229: job 2020399 (pid=5265) timed out. Killing it
[1708366912] wproc: CHECK job 2020399 from worker Core Worker 6229 timed out after 30.01s
[1708366912] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366912] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366912] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366912] wproc: Core Worker 6229: job 2020399 (pid=5265): Dormant child reaped
[1708366972] wproc: Core Worker 6231: job 2020452 (pid=5760) timed out. Killing it
[1708366972] wproc: CHECK job 2020452 from worker Core Worker 6231 timed out after 30.01s
[1708366972] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708366972] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708366972] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708366972] wproc: Core Worker 6231: job 2020452 (pid=5760): Dormant child reaped
[1708367032] wproc: Core Worker 6229: job 2020508 (pid=6282) timed out. Killing it
[1708367032] wproc: CHECK job 2020508 from worker Core Worker 6229 timed out after 30.01s
[1708367032] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708367032] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708367032] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708367032] wproc: Core Worker 6229: job 2020508 (pid=6282): Dormant child reaped
[1708367092] wproc: Core Worker 6228: job 2020562 (pid=6778) timed out. Killing it
[1708367092] wproc: CHECK job 2020562 from worker Core Worker 6228 timed out after 30.01s
[1708367092] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708367092] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708367092] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708367092] wproc: Core Worker 6228: job 2020562 (pid=6778): Dormant child reaped
[1708367152] wproc: Core Worker 6230: job 2020615 (pid=7274) timed out. Killing it
[1708367152] wproc: CHECK job 2020615 from worker Core Worker 6230 timed out after 30.01s
[1708367152] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708367152] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708367152] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708367152] wproc: Core Worker 6230: job 2020615 (pid=7274): Dormant child reaped
[1708367212] wproc: Core Worker 6230: job 2020669 (pid=7781) timed out. Killing it
[1708367212] wproc: CHECK job 2020669 from worker Core Worker 6230 timed out after 30.01s
[1708367212] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708367212] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708367212] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708367212] wproc: Core Worker 6230: job 2020669 (pid=7781): Dormant child reaped
[1708367272] wproc: Core Worker 6230: job 2020723 (pid=8278) timed out. Killing it
[1708367272] wproc: CHECK job 2020723 from worker Core Worker 6230 timed out after 30.01s
[1708367272] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708367272] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708367272] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708367272] wproc: Core Worker 6230: job 2020723 (pid=8278): Dormant child reaped
[1708367332] wproc: Core Worker 6231: job 2020778 (pid=8793) timed out. Killing it
[1708367332] wproc: CHECK job 2020778 from worker Core Worker 6231 timed out after 30.01s
[1708367332] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708367332] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708367332] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708367332] wproc: Core Worker 6231: job 2020778 (pid=8793): Dormant child reaped
[1708367392] wproc: Core Worker 6229: job 2020832 (pid=9288) timed out. Killing it
[1708367392] wproc: CHECK job 2020832 from worker Core Worker 6229 timed out after 30.01s
[1708367392] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708367392] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708367392] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708367392] wproc: Core Worker 6229: job 2020832 (pid=9288): Dormant child reaped
[1708367452] wproc: Core Worker 6228: job 2020886 (pid=9806) timed out. Killing it
[1708367452] wproc: CHECK job 2020886 from worker Core Worker 6228 timed out after 30.01s
[1708367452] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708367452] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708367452] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708367452] wproc: Core Worker 6228: job 2020886 (pid=9806): Dormant child reaped
[1708367501] Auto-save of retention data completed successfully.
[1708367512] wproc: Core Worker 6229: job 2020940 (pid=10313) timed out. Killing it
[1708367512] wproc: CHECK job 2020940 from worker Core Worker 6229 timed out after 30.01s
[1708367512] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708367512] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708367512] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708367512] wproc: Core Worker 6229: job 2020940 (pid=10313): Dormant child reaped
[1708367572] wproc: Core Worker 6228: job 2020994 (pid=10809) timed out. Killing it
[1708367572] wproc: CHECK job 2020994 from worker Core Worker 6228 timed out after 30.01s
[1708367572] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708367572] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708367572] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708367572] wproc: Core Worker 6228: job 2020994 (pid=10809): Dormant child reaped
[1708367632] wproc: Core Worker 6229: job 2021049 (pid=11324) timed out. Killing it
[1708367632] wproc: CHECK job 2021049 from worker Core Worker 6229 timed out after 30.01s
[1708367632] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708367632] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708367632] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708367632] wproc: Core Worker 6229: job 2021049 (pid=11324): Dormant child reaped
[1708367692] wproc: Core Worker 6231: job 2021102 (pid=11819) timed out. Killing it
[1708367692] wproc: CHECK job 2021102 from worker Core Worker 6231 timed out after 30.01s
[1708367692] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708367692] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708367692] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708367692] wproc: Core Worker 6231: job 2021102 (pid=11819): Dormant child reaped
[1708367752] wproc: Core Worker 6231: job 2021156 (pid=12316) timed out. Killing it
[1708367752] wproc: CHECK job 2021156 from worker Core Worker 6231 timed out after 30.01s
[1708367752] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708367752] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708367752] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708367752] wproc: Core Worker 6231: job 2021156 (pid=12316): Dormant child reaped
[1708367812] wproc: Core Worker 6231: job 2021210 (pid=12823) timed out. Killing it
[1708367812] wproc: CHECK job 2021210 from worker Core Worker 6231 timed out after 30.01s
[1708367812] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708367812] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708367812] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708367812] wproc: Core Worker 6231: job 2021210 (pid=12823): Dormant child reaped
[1708367872] wproc: Core Worker 6230: job 2021264 (pid=13319) timed out. Killing it
[1708367872] wproc: CHECK job 2021264 from worker Core Worker 6230 timed out after 30.01s
